seed,t,e_F,e_F_full,e_Fprime
5201,24.0,0.12517553700465617,0.11690962941182488,0.31360373351183285
5201,25.0,0.11397820663489852,0.10640433672377932,0.28008994362196804
5201,26.0,0.10755296277837433,0.10097736549983813,0.2521205913802991
5201,27.0,0.09994086029369774,0.09438626607565356,0.2236849238816447
5201,28.0,0.09869401617232425,0.09432048073332905,0.20311297055983024
5201,29.0,0.09670319451622034,0.09319473161230007,0.18683110753459556
5201,30.0,0.09374082880344631,0.09092493075597861,0.17253047241331304
5201,31.0,0.09290198876159446,0.09076082645586486,0.1623847895105241
5201,32.0,0.09206856987682359,0.09055399261557458,0.15328229241946253
5201,33.0,0.08762603738375718,0.08645856985771966,0.14433061266335911
5201,34.0,0.08345043485269306,0.08252461697680234,0.13623231703565697
5201,35.0,0.08075002959793784,0.0800801038097562,0.1304648385131535
5201,36.0,0.07812425447326087,0.07765094267189974,0.12638737487152277
5201,37.0,0.07236045083776167,0.07208055163595468,0.12125308753248541
5201,38.0,0.07319516677285803,0.07324551688380335,0.12194883826392935
5201,39.0,0.07063383162174355,0.070867447238534,0.12064969716737749
5201,40.0,0.06671778307255471,0.06712235893455828,0.11942649425198396
5201,41.0,0.06402087459773646,0.0645007934827093,0.11976670134638456
5201,42.0,0.06518292661297068,0.06574603469661452,0.12255799425877295
5201,43.0,0.061257182245358525,0.0617818534370987,0.12191819630736163
5201,44.0,0.06008433313354624,0.06066840436241939,0.12232151233822398
5201,45.0,0.05876736770201803,0.05927916155207717,0.12273008984775877
5201,46.0,0.057849358342081526,0.05836830117092247,0.12386106876457117
5201,47.0,0.05470983984066762,0.05527498117509454,0.1242075619839806
5201,48.0,0.05357178537143547,0.05413801702817626,0.12480071140893648
5201,49.0,0.05077660803619964,0.05141405301567673,0.12330908227818002
5201,50.0,0.04810170324422331,0.04874470138025892,0.12216405057836523
5201,51.0,0.04720591167901607,0.0478365817952729,0.12164860138717995
5201,52.0,0.0462109942786669,0.04688891271988916,0.12100245787435487
5201,53.0,0.04492009332441817,0.04553362275272197,0.12048588977202301
5201,54.0,0.04529982304306562,0.045911493887545056,0.12029393021650296
5201,55.0,0.044855675493781944,0.045464903335718496,0.1201494788177828
5201,56.0,0.04321650245366385,0.04383433336888647,0.11945338198884961
5201,57.0,0.042753120796452465,0.04336110051840089,0.12013727147705121
5201,58.0,0.04215827883363772,0.042691332313968,0.1198924009858653
5201,59.0,0.03926180335253314,0.039831314170206036,0.11806103998967861
5201,60.0,0.03769137884841561,0.038308860863042686,0.11746838682422414
5201,61.0,0.03624257874442276,0.03694333177312617,0.11719540384729357
5201,62.0,0.03501601990855262,0.03581299163653963,0.11745893817340537
5201,63.0,0.03403731096842825,0.03493596029286482,0.11703898043441696
5201,64.0,0.03309231188016425,0.034103807377035535,0.11662987991425781
5201,65.0,0.032537760959180845,0.03350266180474397,0.1161907765705139
5201,66.0,0.03147783925402151,0.03251728484518474,0.11519867208410259
5201,67.0,0.03174236672466807,0.03277315220127429,0.11484499085015835
5201,68.0,0.03141454153124852,0.03247786532701374,0.11372720858243629
5201,69.0,0.031023059704534325,0.03210077191353399,0.11275532992921125
5201,70.0,0.031165485170869478,0.03222637928357974,0.11270669628164533
5201,71.0,0.030119373587893288,0.031246001012544846,0.11215460152473143
5201,72.0,0.029370611899941033,0.030559032267861188,0.1110138216773237
5201,73.0,0.029396657527355288,0.030534222653678562,0.10999420154267929
5201,74.0,0.028380274431835186,0.02955169814252024,0.1092249801248932
5201,75.0,0.027250528171303075,0.02849998877510782,0.10885972666410412
5201,76.0,0.026330058906788984,0.027735396689586578,0.10870396924599716
5201,77.0,0.024994820285884612,0.02661610722272722,0.10884255732709379
5201,78.0,0.024408442731522217,0.026083119215844337,0.10899347653029288
5201,79.0,0.023864129873172723,0.025538617062872287,0.10813820085072276
5201,80.0,0.023653510123279223,0.02527749529110785,0.1084258204962869
5201,81.0,0.023781816336177094,0.025382969775024675,0.10811575985426601
5201,82.0,0.02356960148159176,0.02521498816508752,0.10806595897830953
5201,83.0,0.02415601645108829,0.025704491031816153,0.10833114752627268
5201,84.0,0.024291389006126804,0.0257206615760204,0.1088969482580467
5201,85.0,0.02429332438743325,0.025721186855444108,0.10966348606878105
5201,86.0,0.024229673331195474,0.025638281657539393,0.10934210311762416
5201,87.0,0.023872452758958808,0.025216968167282066,0.10902839972188462
5201,88.0,0.022856456617280602,0.02434186580404443,0.10896259963915395
5201,89.0,0.022465158249005537,0.02402002704669107,0.10893246619538358
5201,90.0,0.02225773413630518,0.023872188695673376,0.10850616384272836
5201,91.0,0.02189743734315649,0.023616351589066453,0.10817030047140765
5201,92.0,0.02187066095364237,0.023660593959261594,0.10785564089972939
5201,93.0,0.021922677980022287,0.023712406511826305,0.10712786378453237
5201,94.0,0.022036151272855027,0.023737137835828793,0.10620281266893626
5201,95.0,0.022318172635653735,0.02400485125641083,0.10586847962492456
5201,96.0,0.02284993561634754,0.024420672458515216,0.10560486821956507
5201,97.0,0.02264483423425344,0.024274896197750667,0.10531492637297277
5201,98.0,0.022664043602896904,0.024320558955228895,0.10471273455218943
5201,99.0,0.02216401546713096,0.023864207913813194,0.1038022678122743
5201,100.0,0.022305090273051574,0.023966014704570958,0.103065009279815
5202,0.0,2.9066038639870517,5.408116675855963,6.564657815288973
5202,1.0,0.4397101169898715,0.4627643511291073,1.1876465973513466
5202,2.0,0.3831047710490697,0.37669601821520815,1.0692902958029284
5202,3.0,0.3423707905069571,0.3266790418537341,0.9705805846785078
5202,4.0,0.3229196556113642,0.30400529232868456,0.8911407331151128
5202,5.0,0.28931483901433114,0.2706393415419304,0.8038168608372255
5202,6.0,0.2630519974231151,0.24362417999375244,0.7342979073756063
5202,7.0,0.24598624327916813,0.22712505195501503,0.6868249352416793
5202,8.0,0.23129597276830108,0.2126595455924098,0.6530242274670552
5202,9.0,0.2213470425498491,0.20346111608549583,0.6230733586068233
5202,10.0,0.2096067724936377,0.1923130023799666,0.5935398123712646
5202,11.0,0.19764078364837726,0.1808585158045342,0.5637876136032289
5202,12.0,0.18455317322053041,0.16871175006748268,0.5291345968241864
5202,13.0,0.17935843256372563,0.16426667564059666,0.5114188944922627
5202,14.0,0.16904104716653215,0.1548198017452926,0.4829013885208596
5202,15.0,0.16061514018890918,0.14695286649024875,0.4618715316868646
5202,16.0,0.15066196492996367,0.13782169255734164,0.43289967523868167
5202,17.0,0.14306743226248092,0.1307209955783862,0.41135408880684915
5202,18.0,0.13608483343424763,0.12423964775975481,0.3918349835232027
5202,19.0,0.1295753008617039,0.11831264132822207,0.37264059448243225
5202,20.0,0.12482998774973864,0.11396558849347477,0.359087412861827
5202,21.0,0.11562491453134335,0.10545870694232426,0.3309418794628909
5202,22.0,0.10407757187380184,0.0948988771650889,0.29513886680771145
5202,23.0,0.09060066868648033,0.0825883777936207,0.2553034169893322
5202,24.0,0.07853054707037245,0.07174182461559313,0.21655384077939585
5202,25.0,0.06723656925563468,0.06193064705957547,0.17853348939805588
5202,26.0,0.05818057394962233,0.054536023058902844,0.14541488932099014
5202,27.0,0.05110918245368415,0.048657815290293865,0.12466241496448789
5202,28.0,0.04526531927630577,0.0439481783276642,0.10993994715951678
5202,29.0,0.042564428608728985,0.042058601572666825,0.10255978172183246
5202,30.0,0.038979967404379666,0.039234050276018076,0.09834198149065075
5202,31.0,0.034517200611548816,0.035379265523026955,0.09986349892531918
5202,32.0,0.03330021282421048,0.034805739774557594,0.10487427244832617
5202,33.0,0.03623681668189386,0.03788266069768656,0.11137980179306443
5202,34.0,0.0351625103432252,0.037155664292478116,0.1177181266249
5202,35.0,0.03629561302448858,0.038398092400923345,0.12524307565770376
5202,36.0,0.03840052268046892,0.04050575425656723,0.13053279828589567
5202,37.0,0.03843084953408381,0.04044507520355261,0.13511383708659647
5202,38.0,0.03716267703723466,0.03922958640157762,0.1384437201453278
5202,39.0,0.037058899762501415,0.039101193887608125,0.1430181472471153
5202,40.0,0.03790950912491164,0.039970116543563826,0.14713602314070245
5202,41.0,0.039232764202879654,0.04131219913220676,0.15145716566083045
5202,42.0,0.039850567869021414,0.041839022142609546,0.1547313820604345
5202,43.0,0.04056177665929399,0.0423652121395991,0.15513038040781524
5202,44.0,0.040509893382424625,0.04215540906524356,0.15595100276695872
5202,45.0,0.04274911915727022,0.044323955309931946,0.15649422917323275
5202,46.0,0.043582430083621546,0.04520008443653061,0.15670151877229255
5202,47.0,0.041434353369794855,0.043022191570938395,0.15498983444746717
5202,48.0,0.040630731159206096,0.04222850099467082,0.15369961927003517
5202,49.0,0.04067857059052198,0.042254362345179874,0.15208116001364788
5202,50.0,0.04023365952890724,0.041848021230744735,0.15188447144491038
5202,51.0,0.038522840672728924,0.04014875053874962,0.15253251125319203
5202,52.0,0.037623463145640995,0.03929534736845827,0.15280668728565952
5202,53.0,0.036875738866573804,0.03870746432253136,0.1524628865402901
5202,54.0,0.03694803894259263,0.038758447279194315,0.15292622584345986
5202,55.0,0.03617806828208815,0.03797149946889751,0.1527652673510854
5202,56.0,0.03584452586840921,0.03747978833018164,0.1528359342893652
5202,57.0,0.03520135453350491,0.03680631434801785,0.15098091564913466
5202,58.0,0.034474910939336974,0.03595809736043568,0.1508518386338632
5202,59.0,0.03397515901012262,0.03543029244526247,0.15067410552609709
5202,60.0,0.03328689082845975,0.03470417934515846,0.14972926835888997
5202,61.0,0.03277462286187808,0.03424737007293335,0.14859416214811025
5202,62.0,0.03168205817684627,0.03315522544300782,0.14664528345465697
5202,63.0,0.031375693681676864,0.032873262664036625,0.1450729830362233
5202,64.0,0.0311100034774275,0.03265490977798898,0.1441682118236771
5202,65.0,0.030717525439971537,0.03226851288251797,0.14408755829230802
5202,66.0,0.030311312809803027,0.03191696053156295,0.14381636791130742
5202,67.0,0.030179061869222024,0.03194219826088901,0.1433620513301475
5202,68.0,0.029957526658384026,0.031691177117253305,0.1424053617298851
5202,69.0,0.029947940625610566,0.031704855195142746,0.14202548946077564
5202,70.0,0.029941460659092537,0.031693656421717085,0.14113410572680024
5202,71.0,0.02958569783490214,0.03133660091263632,0.13984917734569072
5202,72.0,0.029439459691273935,0.031182680000628595,0.1385118570022535
5202,73.0,0.028835426427116468,0.030560059185619066,0.13707129966602824
5202,74.0,0.0286370021740739,0.03036153722881265,0.1360035019744357
5202,75.0,0.028552250071797538,0.03027891099497049,0.1349341355390265
5202,76.0,0.02824584227818171,0.029915696541293724,0.13440404876227413
5202,77.0,0.02794378114064485,0.02957933861285015,0.1342390355077528
5202,78.0,0.027722863533761435,0.029362567811435092,0.13348152744541733
5202,79.0,0.027492385318408984,0.029134720290940698,0.132608926035741
5202,80.0,0.027168731030612542,0.028838908576871474,0.13205155545791716
5202,81.0,0.0269294507322942,0.02858720998349307,0.13148378645760356
5202,82.0,0.02675380212510594,0.028450615209729753,0.13061372252088285
5202,83.0,0.026578178775622525,0.028259555260033226,0.12971160491313838
5202,84.0,0.0263081818410368,0.02802739592794983,0.12883105124550298
5202,85.0,0.026023749711385876,0.027708698616659727,0.1276538297266776
5202,86.0,0.025827886879836875,0.027526443908542017,0.12677231331221686
5202,87.0,0.025691712335463423,0.027360657849171965,0.12605640777004987
5202,88.0,0.025425345207303034,0.027162512843757248,0.12501113991084334
5202,89.0,0.02535798200655032,0.02719194638951499,0.12427780720384832
5202,90.0,0.025135215494809755,0.026970565235634205,0.12363465760691833
5202,91.0,0.02487066099196382,0.026720794107315746,0.12257128535290279
5202,92.0,0.024741615548912146,0.02656779040212173,0.12240426590162264
5202,93.0,0.02452382829477236,0.026364387591250687,0.12173710701802655
5202,94.0,0.024349859537059773,0.026160808084307614,0.12143647627341934
5202,95.0,0.02416090565177056,0.025970123489629328,0.12061908669365873
5202,96.0,0.02416950278616838,0.025938136238921352,0.12053021061769333
5202,97.0,0.024194564399927457,0.02591053678569435,0.12061688266401328
5202,98.0,0.024021370114806317,0.02568717174253837,0.12001448832297727
5202,99.0,0.024064628256147132,0.02569040659570971,0.11995850099849512
5202,100.0,0.024068721043182674,0.0256424107209245,0.1198493195617688
5203,0.0,2.9066038639870517,5.408116675855963,6.564657815288973
5203,1.0,0.5103940888624643,0.5164357296631187,1.3027501865138225
5203,2.0,0.4414242253271685,0.4289708124208057,1.1156525367573713
5203,3.0,0.4164040818813939,0.3952133461824386,1.0450342992324353
5203,4.0,0.3847167826083313,0.36223622690207846,0.9626470949014483
5203,5.0,0.36793642264779564,0.3455424498377204,0.9115292495132221
5203,6.0,0.3462095982157334,0.3255592272639191,0.8469120068850908
5203,7.0,0.33070412298577934,0.3117190271969629,0.8066443771444309
5203,8.0,0.3244583461398936,0.3068803225346198,0.7870304450774704
5203,9.0,0.31781682153864216,0.3024094704082978,0.7588134265234885
5203,10.0,0.3095262542770527,0.29554687146930125,0.7257971385879866
5203,11.0,0.29793084974200246,0.2849803060353044,0.6908009038938723
5203,12.0,0.29561275677623006,0.28398389296052573,0.6722127287873515
5203,13.0,0.2870386030589038,0.27657983870686687,0.6480079343855564
5203,14.0,0.28224993017672534,0.27259091258731577,0.63191104227597
5203,15.0,0.271001461444896,0.26217292735096803,0.6032538398193007
5203,16.0,0.26346328983851924,0.2558657558799227,0.5784152563889933
5203,17.0,0.25612121768883317,0.24887331194386741,0.558810885701843
5203,18.0,0.24964360935456723,0.2428154263124554,0.542132305683866
5203,19.0,0.24268460290234772,0.2362757387246275,0.523399045512142
5203,20.0,0.240739793709893,0.23516753868652476,0.5091686809344775
5203,21.0,0.23179242823419677,0.22748051759883797,0.47176784172550734
5203,22.0,0.21519877963873613,0.2118681389689411,0.4210623787964257
5203,23.0,0.20621529622524679,0.20440637687395954,0.3774296264792466
5203,24.0,0.20147249762232539,0.2013146280470167,0.3358253690198204
5203,25.0,0.19088275309299405,0.19176313906580633,0.2926588786096978
5203,26.0,0.18095375616639794,0.18233290025815252,0.2616105104469462
5203,27.0,0.17067602909867338,0.1726653339761628,0.23495487045856328
5203,28.0,0.1558336422177028,0.15814541564592846,0.2061986428985663
5203,29.0,0.14585348356630298,0.14852840229398284,0.18918548663571827
5203,30.0,0.134477301579243,0.13710615139981863,0.17905198945427034
5203,31.0,0.1276378323481938,0.13046851025834294,0.1768570726021449
5203,32.0,0.1175641640877627,0.12033467041852555,0.174159550844496
5203,33.0,0.10530349632199014,0.10787193626037661,0.17286513665737369
5203,34.0,0.0958036982585252,0.0981629327947067,0.1764726995971242
5203,35.0,0.08923217401485217,0.09133637666839628,0.18078681673823768
5203,36.0,0.08239253958979616,0.08407557439014167,0.18490111754091232
5203,37.0,0.08186389002971475,0.08334452841654821,0.1892396471129133
5203,38.0,0.07998058485717878,0.08124249952075493,0.19522442340142254
5203,39.0,0.07395129222988024,0.07502005305770255,0.19829707261384627
5203,40.0,0.07086240862566173,0.07168987783887583,0.2033483385171325
5203,41.0,0.0650841998088784,0.06550302968542429,0.20914819564190015
5203,42.0,0.06149409278843634,0.0615511983193151,0.21620809406391364
5203,43.0,0.05929152061811659,0.05910294678753123,0.2201142665853855
5203,44.0,0.05842742556016367,0.05809599141840878,0.22309218057108673
5203,45.0,0.0588251981060377,0.05833711678919509,0.22393817063661978
5203,46.0,0.05795110595317331,0.05737488055805118,0.22556370943867515
5203,47.0,0.05647757294984281,0.055859992410273646,0.22531879917071215
5203,48.0,0.055175465360148876,0.05439079939209324,0.2239873786715317
5203,49.0,0.05299597068060971,0.05217763354148941,0.22151203061263838
5203,50.0,0.05183170413629806,0.0510426537947316,0.21966580867010443
5203,51.0,0.050690020852550935,0.04993910970601983,0.21760989145487272
5203,52.0,0.05106647467741902,0.050406669933125384,0.2165533729538224
5203,53.0,0.050400534059877496,0.04970898427766169,0.21575386351989348
5203,54.0,0.04971197305875325,0.04899114421489535,0.21398344471307354
5203,55.0,0.04932847325075451,0.048551351405218754,0.2135063737837913
5203,56.0,0.04789404247328139,0.046949393353608794,0.213038921321901
5203,57.0,0.04671361964311178,0.045717135123432465,0.2118505964985921
5203,58.0,0.04604742082188511,0.045087576270829835,0.20958749857153897
5203,59.0,0.045855329318624106,0.04489656750090212,0.2078752496123371
5203,60.0,0.0457813331339667,0.04481679197190421,0.20702574398300427
5203,61.0,0.04512603203799067,0.0441752439058145,0.205353796636912
5203,62.0,0.04428535663014566,0.043343413741646575,0.20314986276570912
5203,63.0,0.04344815155001442,0.04252907098247122,0.2008927585250579
5203,64.0,0.04289439468991413,0.04195335332692525,0.1993304900788293
5203,65.0,0.042707625838224274,0.04178431404247419,0.1988083903500053
5203,66.0,0.042536161059204027,0.04163920736444657,0.19768005718463016
5203,67.0,0.04238819418512231,0.04152098484918874,0.19594884649086988
5203,68.0,0.04220952097507621,0.04141038473620212,0.1943498808192075
5203,69.0,0.04213919087742222,0.04142735051852914,0.19342620560062382
5203,70.0,0.0421434447406646,0.04147126940298088,0.19216057998141073
5203,71.0,0.041696394602343236,0.041102353885780034,0.1900142384987089
5203,72.0,0.04113310284797043,0.04059130257385709,0.18758733195526184
5203,73.0,0.0408358443444721,0.04030263224296665,0.18567007982923506
5203,74.0,0.04005896143368574,0.03958808033911166,0.18303122696179355
5203,75.0,0.03960841807832744,0.03920650439592895,0.18026413197809976
5203,76.0,0.03913112777382374,0.03876628529872056,0.1781928920548188
5203,77.0,0.038772990661448715,0.038400876208756596,0.17603283311955023
5203,78.0,0.038007056288510296,0.037654692450819885,0.17400199101685931
5203,79.0,0.03742442315195084,0.03711469299272596,0.17225403990679605
5203,80.0,0.036919178400835015,0.03662982502109999,0.17020299978100903
5203,81.0,0.03637021838503579,0.03612604324759254,0.16811448195146195
5203,82.0,0.03564364497606191,0.035492471891520036,0.16520185730497716
5203,83.0,0.035189636504555574,0.03511000845751255,0.16281576928023536
5203,84.0,0.034915271312217555,0.034863576242412,0.16080851597414908
5203,85.0,0.03470693403570495,0.03472517048454612,0.15919454657833074
5203,86.0,0.03443509068302758,0.03452906262047487,0.15739409223272535
5203,87.0,0.03413882095185547,0.03426343160749192,0.15537904840641764
5203,88.0,0.03406363950080445,0.034192959181375306,0.15429919960977545
5203,89.0,0.034170822880590396,0.0343285040695144,0.15306193822904698
5203,90.0,0.03413048532297248,0.03430887267641129,0.15199570890993402
5203,91.0,0.03405643548525235,0.034302029615494986,0.15129764669426443
5203,92.0,0.034043408883633657,0.03433898147388698,0.15035690246919603
5203,93.0,0.03379572232276595,0.03414720030773967,0.14862182708108393
5203,94.0,0.03357048031146663,0.03394660102509894,0.14724630623748572
5203,95.0,0.033233192826431536,0.03369519086698146,0.14537699875619597
5203,96.0,0.032827583721305904,0.03333614137992992,0.1436234559590212
5203,97.0,0.03248187242062518,0.03298420580359649,0.14292329993440342
5203,98.0,0.032114512495965405,0.032638959448392624,0.14215263599792458
5203,99.0,0.031739890286937404,0.03231639873269282,0.1409890794507087
5203,100.0,0.03128251549465118,0.03191055574486772,0.13928813653014568
5204,0.0,2.9066038639870517,5.408116675855963,6.564657815288973
5204,1.0,0.6203437003365764,0.5919504517090386,1.54925844788086
5204,2.0,0.5594565755041827,0.5170182534987461,1.411678110323807
5204,3.0,0.5080759812042649,0.46543820102327005,1.3132595511964513
5204,4.0,0.47102414011626825,0.4306690382874548,1.2309133318942527
5204,5.0,0.4163846075574877,0.3800908227316399,1.1097521899004468
5204,6.0,0.38606502452719627,0.35192728005115004,1.0442862782296252
5204,7.0,0.36252130104308794,0.33046584561846615,0.9900533593238198
5204,8.0,0.34224844812174127,0.31202633053894907,0.9399662185447947
5204,9.0,0.32520155732611744,0.2966872327060717,0.8962545334581634
5204,10.0,0.29954311964332253,0.2732115490193199,0.8307828601089801
5204,11.0,0.2825953453467915,0.2577927002100999,0.7885031733500976
5204,12.0,0.2698973011557096,0.24642640051764633,0.7549757191894825
5204,13.0,0.25445320991333165,0.23262196860052065,0.7116239673509878
5204,14.0,0.24345497196200572,0.2226860365434791,0.6816789026140917
5204,15.0,0.22932641449116348,0.21007582050017146,0.6397711993584245
5204,16.0,0.21442029141369423,0.1971558072935496,0.5923616782079959
5204,17.0,0.20162532131285463,0.1855386972407971,0.5551030192071545
5204,18.0,0.18739379322995328,0.17220442572366673,0.5157885306270183
5204,19.0,0.17860713281023108,0.16439845796436509,0.48809740174224175
5204,20.0,0.16740968597082673,0.15413380362565193,0.45501639691487566
5204,21.0,0.14917074297516406,0.13748249323011572,0.39901046223991676
5204,22.0,0.131128405729598,0.12142575065451341,0.3407806796037933
5204,23.0,0.1177014511959259,0.10970245185401517,0.29658434983980786
5204,24.0,0.09808832140273324,0.09200177489079658,0.23886773144155343
5204,25.0,0.08106811646125381,0.0762995466328145,0.19648301616211195
5204,26.0,0.07125286969206521,0.06793621087020243,0.16897753996692313
5204,27.0,0.059665982998004415,0.057687517916773734,0.14634064920472478
5204,28.0,0.04809326481294368,0.047144332226809395,0.13620042991238038
5204,29.0,0.038871655050044134,0.03888091116598114,0.1362254885059306
5204,30.0,0.03048435997140692,0.03155855363386272,0.1390448347426198
5204,31.0,0.02708664946759571,0.029100200698749617,0.1479868115114252
5204,32.0,0.025864578439699665,0.028479478224364974,0.15594330280220225
5204,33.0,0.027451177277538825,0.030219407825811537,0.16680793745543473
5204,34.0,0.029583664206031555,0.03230963487072553,0.17761837705524636
5204,35.0,0.03218434980779823,0.03458220637311063,0.18865079038303714
5204,36.0,0.03422031124892766,0.036363383129566676,0.1958759197492331
5204,37.0,0.03597008266216268,0.0379733778438718,0.20050620399729607
5204,38.0,0.038055743647729866,0.039943925600377066,0.20500713620965993
5204,39.0,0.04067260496624445,0.04248704797865166,0.20754321665214265
5204,40.0,0.04308873269016177,0.04477433558303657,0.2104611889444645
5204,41.0,0.042333340711504845,0.0437840057148993,0.21133665740587343
5204,42.0,0.04273655150060025,0.04396691886597031,0.21326665648568502
5204,43.0,0.04291993341545596,0.044059382602203705,0.2125843453045842
5204,44.0,0.0424807579364093,0.0435431098275827,0.21302141022681714
5204,45.0,0.04241922478710297,0.04326821630860657,0.21349022463575404
5204,46.0,0.04261367383928145,0.04337827103538528,0.2125514992601349
5204,47.0,0.04277953014552234,0.04345201674275579,0.21191064874672463
5204,48.0,0.04232801555477843,0.043038690728062566,0.20903072368270126
5204,49.0,0.042366325123732534,0.04313367378415728,0.2080295839992355
5204,50.0,0.04208233196594091,0.04284673105147659,0.20586412771972318
5204,51.0,0.04228948612225689,0.04299610230622828,0.20549693484953027
5204,52.0,0.04259823862410818,0.04327738261344325,0.20540694036290424
5204,53.0,0.04290498706659055,0.04363871223261476,0.20566677735665137
5204,54.0,0.043244457998391383,0.04396945381889559,0.20512983656583833
5204,55.0,0.04336184588970544,0.044089722837981106,0.20343108366413554
5204,56.0,0.04321081263792986,0.04387708160393455,0.20023134389647995
5204,57.0,0.043223821438035125,0.044002711894101446,0.19810236072939896
5204,58.0,0.04300019477800376,0.043900473364050036,0.19536768343322217
5204,59.0,0.04209364359122862,0.04303629096075231,0.19253542963122997
5204,60.0,0.04137073044054207,0.042387874058366054,0.18927526121959537
5204,61.0,0.04031917465005421,0.04138045875366399,0.18610550008492302
5204,62.0,0.03962587076324412,0.0407770881896594,0.18380514122811847
5204,63.0,0.03916356097081774,0.040306148539488565,0.1816482665028015
5204,64.0,0.038683013254861454,0.03977948319233445,0.17969334620805932
5204,65.0,0.038476684989509874,0.03962447818501206,0.1778983121100699
5204,66.0,0.038011212891540705,0.03911940674864794,0.1759279518005569
5204,67.0,0.03794361756794328,0.03913478865807273,0.17412547214532395
5204,68.0,0.038043091538173396,0.039386052623730614,0.17281661719185962
5204,69.0,0.037505735739446926,0.038875572109168754,0.1701610491472565
5204,70.0,0.03652648426136444,0.03792966259625422,0.1671809745381301
5204,71.0,0.035454708916407875,0.036876550124987036,0.16377927981923757
5204,72.0,0.03427365951629415,0.035685756266453775,0.16057297308411753
5204,73.0,0.03339560108756486,0.034832606995491976,0.1580480575798523
5204,74.0,0.03325039609894465,0.034727958884548285,0.15676768272832206
5204,75.0,0.03286015357029858,0.034349134887867616,0.15511871016909431
5204,76.0,0.032241388175679016,0.03375609796821852,0.15341044080723176
5204,77.0,0.03171631345907141,0.03322177332052599,0.15184665342308246
5204,78.0,0.031130264825100867,0.03271859421541867,0.14963536039001674
5204,79.0,0.030599092431426753,0.03223486693643459,0.14719499604337094
5204,80.0,0.029998826590454886,0.03165898372617758,0.14514522525613371
5204,81.0,0.02936550855445777,0.03114664428932615,0.14253175423024703
5204,82.0,0.028728260933061793,0.030535878326452263,0.14072293544095443
5204,83.0,0.02808673558741771,0.029846215010977423,0.13886260599004968
5204,84.0,0.02765839960830965,0.02936847522368497,0.13717114967441352
5204,85.0,0.02746348406845772,0.02919707944178436,0.13601291346562203
5204,86.0,0.02702643383099677,0.028830992410276955,0.13438533031624458
5204,87.0,0.02652409364073529,0.02834790684292594,0.13270399592740276
5204,88.0,0.026146206322826295,0.02802546848820685,0.13065162322500742
5204,89.0,0.025643211579676275,0.027573742290347914,0.12849745577667696
5204,90.0,0.02513293392721581,0.0270410820940382,0.12655292951605496
5204,91.0,0.024432673319591085,0.026351562024303915,0.12436844375493998
5204,92.0,0.024113629462416648,0.026049225795209716,0.12299869785317602
5204,93.0,0.023687623604053947,0.025647271527892465,0.12153502858359336
5204,94.0,0.023267433978502595,0.02524374242480075,0.11973897182102937
5204,95.0,0.023049614348903985,0.02508426737803723,0.11841809471682137
5204,96.0,0.022907385621993032,0.024993996537516352,0.11704624674204013
5204,97.0,0.022494806797898424,0.024615398008089463,0.11531311929455045
5204,98.0,0.022214653630995847,0.02440914481476986,0.11365222398441671
5204,99.0,0.021968880533781113,0.02411695644369162,0.11275041945268022
5204,100.0,0.021759754256153105,0.023906028196955868,0.11143042129627359
5205,0.0,2.9066038639870517,5.408116675855963,6.564657815288973
5205,1.0,0.5238319245167624,0.5289672104786602,1.3828472080174317
5205,2.0,0.47896846839896706,0.4549362858753965,1.275610069727257
5205,3.0,0.44833773103955926,0.4174340599587521,1.1848351591433997
5205,4.0,0.4094185923579507,0.37749927461554184,1.1005940491928488
5205,5.0,0.3811513655715345,0.3500057330400176,1.024186132421111
5205,6.0,0.35640604264178105,0.3261712968963485,0.9605622934371653
5205,7.0,0.33547223063058934,0.3064431626089269,0.9028920257380505
5205,8.0,0.31416899179206176,0.2870094760667539,0.8450683815023965
5205,9.0,0.29696754437842954,0.27132684755154957,0.8014521680933779
5205,10.0,0.28376196467943926,0.2593786009204706,0.7682705192889503
5205,11.0,0.2689213198515794,0.24593788307439374,0.7303527564014262
5205,12.0,0.25591244897158655,0.2343824043683498,0.6916068017687085
5205,13.0,0.24522073112528053,0.22458033025563934,0.6661400649057938
5205,14.0,0.23194388611271533,0.21238092833962618,0.6331198942542849
5205,15.0,0.22250379567017056,0.20383221410103683,0.6084287346331764
5205,16.0,0.21446677379192217,0.19669426218938157,0.5849031795274391
5205,17.0,0.20896293564492446,0.1920790504128398,0.5664718793372729
5205,18.0,0.20208683474393546,0.1859513843558431,0.5470622117994268
5205,19.0,0.19751107251328037,0.18209445635794883,0.5312962480977057
5205,20.0,0.18956474634984602,0.17480534421316238,0.5103350152383491
5205,21.0,0.17875545804586526,0.1649921069120073,0.4776992082682812
5205,22.0,0.16511827235669535,0.1521942809708887,0.44071611905985436
5205,23.0,0.15192715002784166,0.139717302785874,0.4071259337814171
5205,24.0,0.13773986094534726,0.12642087728949822,0.3694530210771707
5205,25.0,0.12703996200102666,0.11665543508907662,0.33741248898455267
5205,26.0,0.11408489627461653,0.10467391091843546,0.3013458212885749
5205,27.0,0.10384397083481034,0.09541156694399519,0.26980479928468376
5205,28.0,0.09555497449986779,0.08793811470356717,0.24376210789672204
5205,29.0,0.08383264171646068,0.07690428748431638,0.2171750419990067
5205,30.0,0.07526575572779348,0.0690901481774441,0.1929136214430123
5205,31.0,0.06931473715831796,0.06388936097958707,0.17342233078049218
