seed,t,e_F,e_F_full,e_Fprime
5201,23.0,0.15068241258268275,0.14049706744657264,0.39496194502890136
5201,24.0,0.14489303302764034,0.13505487572968095,0.379740681789377
5201,25.0,0.13723797449656686,0.12769339278450015,0.3603929409288316
5201,26.0,0.13279273302631223,0.12375370902625751,0.3450270048537744
5201,27.0,0.127797506803531,0.119252585437934,0.32966879697127605
5201,28.0,0.12579807104845372,0.11793214025662274,0.3161582349277917
5201,29.0,0.12257376245629178,0.11519339467376266,0.3039226497866489
5201,30.0,0.11990177159687715,0.11292042987425972,0.29415194507638537
5201,31.0,0.11790835800985108,0.11147374594742446,0.2848162899038294
5201,32.0,0.11699732181252007,0.1112057309545875,0.27296673333287985
5201,33.0,0.11325436261705227,0.10780408439996822,0.26224806669164763
5201,34.0,0.11030832706110541,0.1050784684984531,0.253759914493521
5201,35.0,0.10794644372509227,0.10298516637961004,0.24565341376940233
5201,36.0,0.10594268912110902,0.10129138710204859,0.23624432137154222
5201,37.0,0.10121361501540421,0.09681388544952696,0.22477266722726386
5201,38.0,0.10078322270888794,0.09695465715005692,0.21611458841517717
5201,39.0,0.09752329107363643,0.09379656889949352,0.2078810384300109
5201,40.0,0.09391145125645624,0.0902391384516199,0.2008812202285447
5201,41.0,0.09020679657706207,0.08658565817458538,0.19253861501650027
5201,42.0,0.08957948928502471,0.08633041501572215,0.18617683079580807
5201,43.0,0.08840890584256604,0.08533125086854655,0.18116127847416294
5201,44.0,0.08794518839027968,0.08518073180681167,0.17593031949637064
5201,45.0,0.08712734545000818,0.08442658651768231,0.17234587421259914
5201,46.0,0.08585310383838382,0.08333670003933065,0.167381124266989
5201,47.0,0.08341588565008022,0.08101445496832253,0.16171281182512856
5201,48.0,0.08158164332513886,0.07935283531463189,0.15589250861646758
5201,49.0,0.08009961789804385,0.07803299340895303,0.15158762210762727
5201,50.0,0.07724283500955101,0.07520848597705831,0.14614925638781662
5201,51.0,0.07514202055860847,0.07320356957913363,0.14215623042753606
5201,52.0,0.07357869082970789,0.07171173231129438,0.13977489918251426
5201,53.0,0.07118058848670814,0.0694147712443842,0.13549974543206178
5201,54.0,0.06995173484432951,0.0682574330931519,0.1326819309168281
5201,55.0,0.06884278963288987,0.06714496111354677,0.13076327236627566
5201,56.0,0.0670005467939596,0.06524848223933284,0.12788610860473204
5201,57.0,0.06635487841437503,0.06460508935087246,0.12655254122056286
5201,58.0,0.06732483093383591,0.06564754333163438,0.12662541229753527
5201,59.0,0.06562571842535914,0.06392327917774189,0.1250538417988299
5201,60.0,0.06476121281427104,0.06314021244647226,0.12323373862090056
5201,61.0,0.06344036889412875,0.06196211934140284,0.120364331946662
5201,62.0,0.06146952672122305,0.06009445508492347,0.11676086326168948
5201,63.0,0.061050423494013316,0.05973839395417956,0.11522940810540026
5201,64.0,0.060328441613296514,0.059065783584573796,0.11365652024868853
5201,65.0,0.058337932478591356,0.057052883970360145,0.11167354723127405
5201,66.0,0.057853845015814774,0.05667293408525502,0.11028758928636455
5201,67.0,0.05746360792252563,0.056340603316052014,0.10833412549222653
5201,68.0,0.057529651856521924,0.05650663394558413,0.10769502542383892
5201,69.0,0.05635231265992509,0.05538819237822185,0.10560222685626046
5201,70.0,0.05571231727781773,0.054741302352089995,0.10442594827332977
5201,71.0,0.05400025876384475,0.053039172289069965,0.10262692378063087
5201,72.0,0.053890945708822094,0.052933233693236756,0.10239895569756219
5201,73.0,0.05323751704786534,0.052295286820504286,0.10103605275946079
5201,74.0,0.05240781551241209,0.051515149152742516,0.09970570361451908
5201,75.0,0.050908765227356205,0.050079005292717936,0.0979537301456269
5201,76.0,0.04972712744272298,0.04902237083084564,0.09694796744564772
5201,77.0,0.04834251115307696,0.04770920190853858,0.09559371842911189
5201,78.0,0.047461911408759244,0.046958014655240014,0.09444455947638279
5201,79.0,0.04698630229461961,0.04662088917909031,0.09379797888400647
5201,80.0,0.04669302627742295,0.04641846362046769,0.09286291989824834
5201,81.0,0.04579470181164891,0.045640427494872605,0.09184448576683281
5201,82.0,0.044646790078524484,0.04453102695797733,0.09089040331773388
5201,83.0,0.04366818822367589,0.0435692783547749,0.08965448245378012
5201,84.0,0.04364348257077997,0.043571791113683644,0.08930875071623684
5201,85.0,0.0425714179238005,0.04259630770177022,0.08824188373341298
5201,86.0,0.04199152955739313,0.042122949787421565,0.08758482261469006
5201,87.0,0.0410579571736747,0.0412246295929891,0.08705585637593989
5201,88.0,0.03977576433212583,0.04001251447604743,0.08584229245401635
5201,89.0,0.03874435683184409,0.03907492916346827,0.08501747268731336
5201,90.0,0.039058717736125195,0.03947193552261921,0.0846212599149068
5201,91.0,0.03928617236777113,0.03973075644739475,0.08490334232377818
5201,92.0,0.03875944969475721,0.03927026046977517,0.0844236321198667
5201,93.0,0.038701965338834396,0.03922527316722198,0.08404124466535487
5201,94.0,0.038361135743658306,0.03891094164158679,0.08355805719960391
5201,95.0,0.038211616385886576,0.03890922317476247,0.08382986134544122
5201,96.0,0.03773191565901749,0.038472614627493025,0.08347313226239005
5201,97.0,0.03683049923679838,0.037585760217437925,0.08298317820191559
5201,98.0,0.036033337805823976,0.03680533051185909,0.08274494219923101
5201,99.0,0.03571360573894798,0.03656160196246381,0.08263373623174054
5201,100.0,0.03586052244338555,0.03674020665666294,0.08290417734097832
5202,0.0,2.9066038639870517,5.408116675855963,6.564657815288973
5202,1.0,0.4397101169898714,0.462764351129107,1.1876465973513466
5202,2.0,0.3831047710490697,0.37669601821520815,1.0692902958029284
5202,3.0,0.3423707905069572,0.32667904185373403,0.9705805846785078
5202,4.0,0.32291965561136443,0.3040052923286843,0.8911407331151127
5202,5.0,0.28931483901433114,0.2706393415419294,0.8038168608372251
5202,6.0,0.2630519974231158,0.24362417999375072,0.734297907375605
5202,7.0,0.24598624327917057,0.22712505195501193,0.6868249352416771
5202,8.0,0.23129597276830727,0.21265954559240574,0.65302422746705
5202,9.0,0.22134704254985887,0.20346111608548262,0.6230733586068119
5202,10.0,0.20960677249366153,0.1923130023799477,0.5935398123712374
5202,11.0,0.19764078364844098,0.1808585158045339,0.56378761360318
5202,12.0,0.18455317322065593,0.16871175006750325,0.529134596824089
5202,13.0,0.17935843256388528,0.16426667564054667,0.5114188944920304
5202,14.0,0.16904104716689114,0.1548198017452721,0.48290138852051645
5202,15.0,0.16061514018977782,0.14695286649057593,0.46187153168629447
5202,16.0,0.1506619649315159,0.1378216925579949,0.4328996752376942
5202,17.0,0.1430674322657375,0.1307209955805054,0.4113540888051871
5202,18.0,0.13608483344105154,0.12423964776510804,0.39183498352041335
5202,19.0,0.1295753008732816,0.11831264133814251,0.37264059447811615
5202,20.0,0.12482998776987586,0.11396558851104963,0.35908741285520185
5202,21.0,0.12010341560371927,0.10959928098505106,0.344909464324689
5202,22.0,0.11523529342026324,0.10516108180132691,0.33082479799835635
5202,23.0,0.10887953350903973,0.09957543585406094,0.31044785675992537
5202,24.0,0.10201356313868881,0.09321047730829433,0.2909506048013175
5202,25.0,0.09372274971909174,0.08564732372009183,0.2670451942700153
5202,26.0,0.08648534889770161,0.07893517842703748,0.24689864413947574
5202,27.0,0.08053102255734747,0.07347125229014327,0.2297567974810436
5202,28.0,0.0762282775527518,0.06957727305932745,0.21748736022026227
5202,29.0,0.07185276151311426,0.06556684371887724,0.20519515057157095
5202,30.0,0.06856205649739686,0.06257792707072556,0.19583788234658367
5202,31.0,0.06559026040115043,0.05992026141598164,0.18703641308599508
5202,32.0,0.06209675411127487,0.056756401864716775,0.17699200013754685
5202,33.0,0.058633029097269106,0.053665120565748355,0.16784504465974442
5202,34.0,0.05616486705291115,0.05150459979125219,0.16132409366770714
5202,35.0,0.05283078046558305,0.0485458255997681,0.15212522304197826
5202,36.0,0.05081791580740027,0.04679977580443811,0.14567073193974414
5202,37.0,0.04925927519457558,0.0454071471768854,0.14091322372500664
5202,38.0,0.04652030393304508,0.04300206634437954,0.13405311070858977
5202,39.0,0.043107325215035776,0.039975607580021895,0.1252612877377033
5202,40.0,0.04037113309823707,0.037702661063087416,0.11884524194106678
5202,41.0,0.038016797121717114,0.035739551498242095,0.11306349861036097
5202,42.0,0.03576333689450811,0.033842004052760145,0.10786380407759903
5202,43.0,0.03467341453276759,0.03294790070807193,0.1055791850185997
5202,44.0,0.03311101369462535,0.03161176999933886,0.10194827860950763
5202,45.0,0.032568799964660694,0.03125130324855332,0.0993269558841462
5202,46.0,0.032327793013240486,0.03135216681149821,0.09729782671519059
5202,47.0,0.03068915282947972,0.02985038946122725,0.09504019829335612
5202,48.0,0.028310311285790014,0.02765938815944402,0.09217177050768473
5202,49.0,0.026857415433475935,0.02647119788918082,0.08973825307793763
5202,50.0,0.025951244849634385,0.025759739840809887,0.08848801697344218
5202,51.0,0.02342174456147656,0.023703505475669687,0.0858765543209282
5202,52.0,0.021262821852912863,0.02223702380193906,0.08430368681155971
5202,53.0,0.019797154535111453,0.021300388905748497,0.08407748995993367
5202,54.0,0.01874592517537364,0.02065894110917599,0.0842544768395554
5202,55.0,0.018008798314956553,0.02029243908086264,0.08486247962803643
5202,56.0,0.016937556562187792,0.019663553861666672,0.08693114880484425
5202,57.0,0.016475979883031646,0.019409169146671634,0.08684391861120076
5202,58.0,0.01611128415506669,0.019274377374136425,0.08823930396917262
5202,59.0,0.016035536843847932,0.019248783846390345,0.08935852811169964
5202,60.0,0.01589135912476033,0.019294970625782764,0.09003468289481072
5202,61.0,0.015706366098217833,0.019282922817704252,0.09052685193484224
5202,62.0,0.015618479593985168,0.01924734652989571,0.09234435493632667
5202,63.0,0.01632092513823989,0.019901521418894595,0.09452599862173676
5202,64.0,0.016314731211733456,0.01996551410364254,0.09606798075504804
5202,65.0,0.016011129603361235,0.01971466609057672,0.09651088582262324
5202,66.0,0.015815378485145744,0.019551213230317225,0.09694841763073998
5202,67.0,0.016288848112433696,0.020256270520265914,0.09788302839977166
5202,68.0,0.016278713438289287,0.020357933601392708,0.09958392534571699
5202,69.0,0.016910829077982595,0.02098159713004412,0.1014707296079927
5202,70.0,0.017744840573869068,0.021650293609886576,0.10303407979912546
5202,71.0,0.018058953571871098,0.02186830926133002,0.10371233577560857
5202,72.0,0.01867446755527845,0.022384884301093193,0.10429543071701418
5202,73.0,0.018287308575741956,0.022036252370006258,0.10380103715511808
5202,74.0,0.018457204535479263,0.022068822127198028,0.10444008522835516
5202,75.0,0.01880609296593116,0.02242215755946738,0.1050131188015411
5202,76.0,0.018487298044590376,0.02212352469188385,0.10512803567662707
5202,77.0,0.018519994315379703,0.022105817971707856,0.10551429333687964
5202,78.0,0.018426605320864826,0.02201529795602602,0.10557188522658566
5202,79.0,0.018447508053695372,0.022046283520613507,0.10566814811484028
5202,80.0,0.018791026415643206,0.022405941450701964,0.10722816959190705
5202,81.0,0.0186577471346976,0.022244241229879645,0.10716725678944461
5202,82.0,0.018693745534413237,0.022277345825457012,0.10753645859305719
5202,83.0,0.018601668272556833,0.022157071926566976,0.10688300579714743
5202,84.0,0.018637314186744684,0.022229691115456078,0.1072484300587007
5202,85.0,0.01862447327681913,0.022169617754242303,0.10726514151904111
5202,86.0,0.01871724625771304,0.022193511021338434,0.10712368743659911
5202,87.0,0.018544593185108007,0.022000613236050858,0.10676030154953987
5202,88.0,0.018388271332167232,0.021900979898395158,0.10604687128959682
5202,89.0,0.01846331314040759,0.021978517799951098,0.10586536945403745
5202,90.0,0.01854887246529867,0.022022870281253996,0.10611261315957701
5202,91.0,0.018599423999617164,0.02207511469723913,0.10582626929198093
5202,92.0,0.018934354865253644,0.02238524432602947,0.1068806121943388
5202,93.0,0.01901062193178257,0.02243798068325341,0.10715227150841877
5202,94.0,0.019017426729194202,0.022454057123888205,0.10727188312915677
5202,95.0,0.01907344219884063,0.022506177910564643,0.1072013827399908
5202,96.0,0.019189200828127684,0.022670125944997625,0.10705695844451717
5202,97.0,0.019283269088347106,0.022858329174296255,0.1068157137548012
5202,98.0,0.019132273998890496,0.022706222110719935,0.10676970505630022
5202,99.0,0.0191451333089918,0.02266436635238478,0.10615719502351702
5202,100.0,0.01919436741946915,0.022615748855927674,0.10630852135375973
5203,0.0,2.9066038639870517,5.408116675855963,6.564657815288973
5203,1.0,0.5103940888624643,0.5164357296631187,1.3027501865138225
5203,2.0,0.4414242253271685,0.4289708124208057,1.1156525367573713
5203,3.0,0.4164040818813939,0.3952133461824386,1.0450342992324353
5203,4.0,0.3847167826083313,0.36223622690207846,0.9626470949014483
5203,5.0,0.36793642264779564,0.3455424498377204,0.9115292495132221
5203,6.0,0.3462095982157334,0.3255592272639191,0.8469120068850908
5203,7.0,0.33070412298577934,0.3117190271969629,0.8066443771444309
5203,8.0,0.3244583461398936,0.3068803225346198,0.7870304450774704
5203,9.0,0.31781682153864216,0.30240947040829785,0.7588134265234885
5203,10.0,0.30952625427705277,0.29554687146930136,0.7257971385879866
5203,11.0,0.29793084974200323,0.2849803060353057,0.6908009038938723
5203,12.0,0.29561275677623033,0.28398389296052634,0.6722127287873515
5203,13.0,0.28703860305890416,0.2765798387068677,0.6480079343855564
5203,14.0,0.28224993017672684,0.27259091258731855,0.6319110422759702
5203,15.0,0.2710014614448976,0.262172927350972,0.6032538398193005
5203,16.0,0.2634632898385226,0.25586575587992966,0.578415256388993
5203,17.0,0.25612121768884233,0.24887331194388304,0.5588108857018433
5203,18.0,0.2496436093545784,0.2428154263124774,0.5421323056838687
5203,19.0,0.2426846029023784,0.23627573872467922,0.5233990455121451
5203,20.0,0.2407397937099481,0.23516753868661394,0.5091686809344816
5203,21.0,0.23753576684040387,0.23254270152380127,0.4946686481264716
5203,22.0,0.22951786616219497,0.2246955371818983,0.47487736898459826
5203,23.0,0.22714637113074243,0.22321417013997666,0.457204032874022
5203,24.0,0.22399321690212004,0.22083950446388062,0.43739449944388703
5203,25.0,0.21468730367071973,0.21197805991860114,0.41055287556280945
5203,26.0,0.20458248190490927,0.20208938514802316,0.38624319522919226
5203,27.0,0.198195344673788,0.19612798665854334,0.3681581427286411
5203,28.0,0.188814452791082,0.1870870481220445,0.34385932438155237
5203,29.0,0.1820900796035094,0.18061755973733226,0.32607546060812437
5203,30.0,0.17550450215110594,0.17421138696471905,0.3091413687847737
5203,31.0,0.1686723058319123,0.16774210304390424,0.29264255532237327
5203,32.0,0.16104768175273487,0.16034622580689148,0.2734159335728735
5203,33.0,0.15258764931961596,0.15199920760576877,0.25660937275947676
5203,34.0,0.14078330379064924,0.14023790036682804,0.23696855875401493
5203,35.0,0.13395531686632323,0.13348667308353193,0.22267800918141736
5203,36.0,0.1270777918120977,0.12657184996216078,0.2092712928523324
5203,37.0,0.12815057076806574,0.12786093559608505,0.20380366985597315
5203,38.0,0.12426416332988223,0.12402885930145835,0.19592011410423923
5203,39.0,0.121204402761917,0.12108099581022469,0.18876330882944942
5203,40.0,0.11981860490489478,0.11984102563016073,0.18304669910011978
5203,41.0,0.11524624157102482,0.11535218658456063,0.17415950195879015
5203,42.0,0.11108177569294785,0.11134184091873794,0.16621106810870936
5203,43.0,0.10662628082304211,0.10697476029200523,0.15896740116345365
5203,44.0,0.10442737513908362,0.10492107622869974,0.15429848088584777
5203,45.0,0.1024787575136446,0.10292257787733733,0.15127530674799938
5203,46.0,0.09916589299480266,0.09976431690543723,0.14614991519972267
5203,47.0,0.09452317074789399,0.09524477094087246,0.14021159036021516
5203,48.0,0.09138705101304473,0.09212036349886088,0.1368374954359762
5203,49.0,0.0861057669145118,0.08694661243146391,0.13232464478936687
5203,50.0,0.08006766314799474,0.0810386119521657,0.12796513875881302
5203,51.0,0.07592000595903933,0.07713232919702562,0.12540319167663516
5203,52.0,0.07281318226934898,0.07410405005714014,0.12373571006426215
5203,53.0,0.06979149977585743,0.07116583465276763,0.12327921357786015
5203,54.0,0.06722402971190913,0.06875994976010256,0.1242511259833106
5203,55.0,0.06460284875631368,0.0662664811765642,0.12577170138604493
5203,56.0,0.060405758964620214,0.062052523581259865,0.1273604652277424
5203,57.0,0.057212424206265176,0.05894326227649373,0.12811600552650945
5203,58.0,0.054449604558367344,0.056297955920464146,0.1287351216088254
5203,59.0,0.053579109337808725,0.05542466294883801,0.13041469140290968
5203,60.0,0.05443406442676083,0.05632728913787757,0.1345970586700382
5203,61.0,0.05354693307371229,0.055601723467479366,0.13758524659687713
5203,62.0,0.05260583037022382,0.05469298753369062,0.13759256670085285
5203,63.0,0.05089758298389474,0.0529929838339233,0.13840024044896285
5203,64.0,0.04920325464087754,0.05119695779063132,0.14094637905548468
5203,65.0,0.04637003790656134,0.04828614621763177,0.1459393311018534
5203,66.0,0.04742419193116075,0.049261641754682714,0.15083406829110113
5203,67.0,0.04619107426597476,0.04806996867686546,0.15244693006542145
5203,68.0,0.04478691092011204,0.04659714712014712,0.15435816851305623
5203,69.0,0.044434858670501565,0.046187399773668675,0.15756673591335182
5203,70.0,0.04360416449632834,0.045315936892601424,0.16045599828596255
5203,71.0,0.043204384627693104,0.044901302355898585,0.16338666402241692
5203,72.0,0.04313196378077461,0.04475097252119421,0.16702727754388838
5203,73.0,0.042609750891349926,0.04413378121736091,0.16836339592714697
5203,74.0,0.04327255692290116,0.044867483809796736,0.16966788368793895
5203,75.0,0.04223374606590742,0.043718302219533406,0.17111982928123548
5203,76.0,0.04071989852914082,0.04205913280791868,0.17337287148416392
5203,77.0,0.03957388285256914,0.04078548119358878,0.1747523352964625
5203,78.0,0.04025991848653871,0.0414525835323464,0.1743348233673349
5203,79.0,0.04083643763620682,0.04192811958207703,0.17553565128767926
5203,80.0,0.03976165299611104,0.04081876582296512,0.17603255634891943
5203,81.0,0.03967803767729053,0.04069242423565631,0.17643830993527929
5203,82.0,0.03958941209330734,0.040638386682145,0.17566301063795292
5203,83.0,0.039567353698810474,0.04059023140465083,0.17587860995828336
5203,84.0,0.03834446176105371,0.039244841612534755,0.17615872024138907
5203,85.0,0.03742052918081141,0.03832329349952505,0.17509325770677686
5203,86.0,0.03677838677142205,0.03766152671169376,0.17457370454858107
5203,87.0,0.036057076279627204,0.036925056356592795,0.17276436310605858
5203,88.0,0.03591977540451007,0.036725600752015725,0.17263818844851944
5203,89.0,0.03535660997172136,0.03615160968718709,0.17167131738243635
5203,90.0,0.035521805638359744,0.036281840394151645,0.1719742524470788
5203,91.0,0.03627002257717516,0.03700972070861398,0.17244350855073662
5203,92.0,0.03651300301633243,0.03721236496438689,0.1726801397031279
5203,93.0,0.03635666218003582,0.037060587041127774,0.17196310321090486
5203,94.0,0.036073088657955,0.03676947676399817,0.17102995227309312
5203,95.0,0.035778036485984765,0.03650686048476103,0.16924719760665896
5203,96.0,0.035324774130824854,0.03609683725608198,0.1675423076064498
5203,97.0,0.035651945847365044,0.03645615720710609,0.16700053115223296
5203,98.0,0.03620616629064158,0.037047074037909036,0.166562667932137
5203,99.0,0.03609528230499546,0.03698684740173053,0.16585795031863124
5203,100.0,0.03565292781314963,0.03660060881586263,0.1639733038466497
5204,0.0,2.9066038639870517,5.408116675855963,6.564657815288973
5204,1.0,0.6203437003365764,0.5919504517090386,1.54925844788086
5204,2.0,0.5594565755041827,0.5170182534987461,1.411678110323807
5204,3.0,0.5080759812042649,0.46543820102327005,1.3132595511964513
5204,4.0,0.47102414011626825,0.4306690382874548,1.2309133318942527
5204,5.0,0.4163846075574877,0.3800908227316399,1.1097521899004468
5204,6.0,0.38606502452719627,0.35192728005115004,1.0442862782296252
5204,7.0,0.36252130104308794,0.33046584561846615,0.9900533593238198
5204,8.0,0.34224844812174127,0.31202633053894907,0.9399662185447947
5204,9.0,0.32520155732611744,0.2966872327060717,0.8962545334581634
5204,10.0,0.29954311964332253,0.2732115490193199,0.8307828601089801
5204,11.0,0.2825953453467916,0.25779270021010003,0.7885031733500976
5204,12.0,0.2698973011557096,0.24642640051764633,0.7549757191894825
5204,13.0,0.25445320991333165,0.23262196860052065,0.7116239673509878
5204,14.0,0.24345497196200572,0.2226860365434791,0.6816789026140917
5204,15.0,0.22932641449116348,0.21007582050017146,0.6397711993584245
5204,16.0,0.21442029141369423,0.1971558072935496,0.5923616782079959
5204,17.0,0.20162532131285463,0.1855386972407971,0.5551030192071545
5204,18.0,0.18739379322995328,0.17220442572366673,0.5157885306270183
5204,19.0,0.17860713281023108,0.16439845796436509,0.48809740174224175
5204,20.0,0.16740968597082673,0.15413380362565193,0.45501639691487566
5204,21.0,0.15847167700647585,0.1462716465679025,0.4254533652621821
5204,22.0,0.15015112752014306,0.13906357744706133,0.39744207241396134
5204,23.0,0.14378073022802568,0.13344747394268758,0.3773407230434821
5204,24.0,0.13087860788184505,0.12146049196131589,0.34056109936232315
5204,25.0,0.12027684185945745,0.11142269254793204,0.3130973714528077
5204,26.0,0.11460595950598852,0.10657987330385596,0.29166595040307164
5204,27.0,0.10611476327976861,0.0990426079185327,0.26507434452816153
5204,28.0,0.09769948245856777,0.09126533664463037,0.2426746387114502
5204,29.0,0.08729215223948439,0.08126754979956777,0.22036184271945003
5204,30.0,0.07936903531841218,0.07395686975827176,0.2015233296973798
5204,31.0,0.0723123580626621,0.0673668538748378,0.18764780982578458
5204,32.0,0.0652768882108719,0.06093505583514478,0.17306543450962308
5204,33.0,0.059988698988137086,0.056449039806149875,0.16143529702116724
5204,34.0,0.052629885011242154,0.05010317382608407,0.15165361697098192
5204,35.0,0.04925537205207896,0.04780406649066796,0.14695807466385713
5204,36.0,0.043009164969871935,0.04225403240007943,0.14510863815990213
5204,37.0,0.03959660409212903,0.03953411446609935,0.1468458954971251
5204,38.0,0.038847327820244394,0.03960961978197248,0.15000155812023666
5204,39.0,0.04098667212939621,0.042232801001349185,0.15369485778933967
5204,40.0,0.041164841595485724,0.04284500108306276,0.15969791407428216
5204,41.0,0.042305693374560194,0.04412827939698128,0.164659859479842
5204,42.0,0.04111264804731268,0.043052535898149315,0.17034966677281818
5204,43.0,0.041537387589144666,0.043703394625781385,0.17470318602510237
5204,44.0,0.04061404375864995,0.042898312556282424,0.1792806948634495
5204,45.0,0.038691368231459286,0.04101090018404898,0.18406648904529602
5204,46.0,0.04107081750832068,0.043319540171835424,0.1887800156015397
5204,47.0,0.04199752002851974,0.04404035057168462,0.19119847715258903
5204,48.0,0.04181559971688076,0.0438050353656789,0.19192710558073564
5204,49.0,0.042297807140715515,0.044166058528011656,0.19464262711758754
5204,50.0,0.04357834707428049,0.04542859139291659,0.1969490122543372
5204,51.0,0.04320135786889565,0.04500003951975051,0.19737959644687603
5204,52.0,0.04368909539088753,0.04547833388387397,0.19878267842557232
5204,53.0,0.04325874371638775,0.0450413129245245,0.20039700032915383
5204,54.0,0.044093467589642714,0.04576683000943384,0.20173039036576942
5204,55.0,0.04459030206885295,0.04628019619923151,0.20293274484027665
5204,56.0,0.045371264664509046,0.047020819986876426,0.20230862410878858
5204,57.0,0.0447234490808119,0.046436259820233666,0.20227894049699366
5204,58.0,0.04432746415019706,0.04608827902077517,0.20081737086328283
5204,59.0,0.044000454461656284,0.04572577017663839,0.2012604057451955
5204,60.0,0.04413673093883466,0.045838112091755194,0.2013141221962243
5204,61.0,0.04428817543260073,0.04597352596373916,0.1995445290788482
5204,62.0,0.043113936032302014,0.044788067141704406,0.19738246434584034
5204,63.0,0.04306544238949128,0.04473756222141101,0.19473024445012713
5204,64.0,0.04188529094103204,0.04345527865307106,0.1926734530321009
5204,65.0,0.042052643951043835,0.04368146162469991,0.19127254137317415
5204,66.0,0.04280193180145817,0.04439702346016518,0.19050003108995137
5204,67.0,0.04376152903230506,0.045380453018414514,0.1896206575625692
5204,68.0,0.04476063270117806,0.04645142771771729,0.18917109801669124
5204,69.0,0.04448389995789813,0.046255830216327044,0.18632488782508363
5204,70.0,0.04242329847235094,0.04424501439783756,0.1837628783306274
5204,71.0,0.04187246989472033,0.04374735300329978,0.18287206167266415
5204,72.0,0.04129484360434583,0.043134867671871115,0.18125579045720444
5204,73.0,0.04139992405713281,0.04324864017901988,0.1797033869995075
5204,74.0,0.04136603757985189,0.04313289087708985,0.1783487730603896
5204,75.0,0.04140962580818557,0.0431312330414862,0.17757405244137764
5204,76.0,0.04133705512905152,0.04303193347877103,0.17753594468868533
5204,77.0,0.04046093678197368,0.04216599570969871,0.17586749134131613
5204,78.0,0.04000176862148939,0.041690899493707204,0.17469600233755453
5204,79.0,0.039809767115989325,0.041501867032158024,0.17298005823345897
5204,80.0,0.03959250672394405,0.04127992665119414,0.17176829747734634
5204,81.0,0.03907424826995455,0.040831776817825086,0.16964721580779019
5204,82.0,0.03858462610215539,0.040318033598175256,0.16804961621001968
5204,83.0,0.0372720717336585,0.03899204317898797,0.16489019886816256
5204,84.0,0.037137949180819835,0.03886336925609189,0.16218335615897445
5204,85.0,0.03719342720284603,0.038889410543683126,0.1620155937141825
5204,86.0,0.036132251966172355,0.037860688335512344,0.16000510048874556
5204,87.0,0.035325096853165046,0.03703799750267215,0.15902551377661736
5204,88.0,0.035723551023163935,0.037367311287177615,0.15816434029160076
5204,89.0,0.03568138078033183,0.03733239903687161,0.15618120527170962
5204,90.0,0.035552152016778436,0.03724383439188377,0.15426912252310507
5204,91.0,0.03467603874316581,0.03646737396866907,0.15152410323809215
5204,92.0,0.03445174160308191,0.03627982518877539,0.1488781525494029
5204,93.0,0.034432617798381325,0.036364949820570994,0.14734406795305913
5204,94.0,0.03415022064940196,0.036153350477871146,0.14529745847855624
5204,95.0,0.03357281098727489,0.03575052468266524,0.14279241006262908
5204,96.0,0.03334486492479255,0.03556247251655553,0.1408084418989153
5204,97.0,0.03310094478143983,0.03533194050543296,0.13901886002118477
5204,98.0,0.03323978266730598,0.03551556635493982,0.13749881127541214
5204,99.0,0.03333563524803887,0.03563492536063028,0.13610207148089817
5204,100.0,0.03320778108449689,0.03552669134167571,0.13462279032311075
5205,0.0,2.9066038639870517,5.408116675855963,6.564657815288973
5205,1.0,0.5238319245167624,0.5289672104786602,1.3828472080174317
5205,2.0,0.47896846839896706,0.4549362858753965,1.275610069727257
5205,3.0,0.44833773103955926,0.41743405995875205,1.1848351591433997
5205,4.0,0.4094185923579507,0.3774992746155417,1.1005940491928488
5205,5.0,0.3811513655715345,0.35000573304001753,1.024186132421111
5205,6.0,0.3564060426417809,0.32617129689634833,0.9605622934371653
5205,7.0,0.33547223063058945,0.3064431626089273,0.9028920257380507
5205,8.0,0.31416899179206176,0.2870094760667542,0.8450683815023968
5205,9.0,0.29696754437842987,0.27132684755155057,0.8014521680933785
5205,10.0,0.28376196467943915,0.2593786009204719,0.7682705192889512
5205,11.0,0.26892131985157813,0.24593788307439537,0.7303527564014283
5205,12.0,0.2559124489715858,0.23438240436835509,0.6916068017687126
5205,13.0,0.24522073112527765,0.2245803302556464,0.6661400649058011
5205,14.0,0.2319438861127105,0.21238092833963645,0.6331198942542976
5205,15.0,0.22250379567016515,0.203832214101057,0.6084287346331997
5205,16.0,0.2144667737919135,0.19669426218942537,0.5849031795274843
5205,17.0,0.2089629356449267,0.19207905041294673,0.5664718793373494
5205,18.0,0.2020868347439366,0.18595138435602218,0.5470622117995431
5205,19.0,0.19751107251331323,0.18209445635828153,0.5312962480978805
5205,20.0,0.18956474634988407,0.17480534421364866,0.5103350152386364
5205,21.0,0.18445368294136869,0.17033034534238864,0.4935773104075127
5205,22.0,0.17812831612508617,0.16442510747975922,0.4765899121567867
5205,23.0,0.17457874131462758,0.161288227026596,0.4638496109691234
5205,24.0,0.16741245985608624,0.15459867497757643,0.44538961977376934
5205,25.0,0.16028400198574633,0.148106117140991,0.4241961081607061
5205,26.0,0.15302352415305684,0.14142507616976277,0.4041510627347582
5205,27.0,0.1489525271951892,0.13794731278748942,0.38961384683583333
5205,28.0,0.14505858667313173,0.13457312095264398,0.375945159432192
5205,29.0,0.14021797268665512,0.13011807261124075,0.36264082771152295
5205,30.0,0.13694695461624773,0.12716516281361623,0.3529362120533
